id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lean_marketing_.meeting_place_development_team,lean_marketing.meeting_place.development_team,model_lean_marketing_meeting_place,lean_marketing.group_lean_marketing_development_team,1,0,0,0
access_lean_marketing.meeting_place_scrum_master,lean_marketing.meeting_place.scrum_master,model_lean_marketing_meeting_place,lean_marketing.group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_.meeting_place_product_owner,lean_marketing.meeting_place.product_owner,model_lean_marketing_meeting_place,lean_marketing.group_lean_marketing_product_owner,1,0,0,0
access_lean_marketing_.meeting_place_manager,lean_marketing.meeting_place.manager,model_lean_marketing_meeting_place,lean_marketing.group_lean_marketing_manager,1,1,1,1
access_lean_marketing_content_type_development_team,lean_marketing.content_type.development_team,model_lean_marketing_content_type,lean_marketing.group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_content_type_scrum_master,lean_marketing.content_type.scrum_master,model_lean_marketing_content_type,lean_marketing.group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_content_type_product_owner,lean_marketing.content_type.product_owner,model_lean_marketing_content_type,lean_marketing.group_lean_marketing_product_owner,1,0,0,0
access_lean_marketing_content_type_manager,lean_marketing.content_type.manager,model_lean_marketing_content_type,lean_marketing.group_lean_marketing_manager,1,1,1,1
access_lean_marketing_social_media_preference_development_team,lean_marketing.social_media_preference.development_team,model_lean_marketing_social_media_preference,lean_marketing.group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_social_media_preference_scrum_master,lean_marketingsocial_media_preference.scrum_master,model_lean_marketing_social_media_preference,lean_marketing.group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_social_media_preference_product_owner,lean_marketing.social_media_preference.product_owner,model_lean_marketing_social_media_preference,lean_marketing.group_lean_marketing_product_owner,1,0,0,0
access_lean_marketing_social_media_preference_manager,lean_marketing.social_media_preference.manager,model_lean_marketing_social_media_preference,lean_marketing.group_lean_marketing_manager,1,1,1,1
access_lean_marketing_buyer_objection_development_team,lean_marketing.buyer_objection.development_team,model_lean_marketing_buyer_objection,lean_marketing.group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_buyer_objection_scrum_master,lean_marketing.buyer_objection.scrum_master,model_lean_marketing_buyer_objection,lean_marketing.group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_buyer_objection_product_owner,lean_marketing.buyer_objection.product_owner,model_lean_marketing_buyer_objection,lean_marketing.group_lean_marketing_product_owner,1,0,0,0
access_lean_marketing_buyer_objection_manager,lean_marketing.buyer_objection.manager,model_lean_marketing_buyer_objection,lean_marketing.group_lean_marketing_manager,1,1,1,1
access_lean_marketing_.buyer_goal_development_team,lean_marketing.buyer_goal.development_team,model_lean_marketing_buyer_goal,lean_marketing.group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_.buyer_goal_scrum_master,lean_marketing.buyer_goal.scrum_master,model_lean_marketing_buyer_goal,lean_marketing.group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_.buyer_goal_product_owner,lean_marketing.buyer_goal.product_owner,model_lean_marketing_buyer_goal,lean_marketing.group_lean_marketing_product_owner,1,0,0,0
access_lean_marketing_.buyer_goal_manager,lean_marketing.buyer_goal.manager,model_lean_marketing_buyer_goal,lean_marketing.group_lean_marketing_manager,1,1,1,1
access_lean_marketing_tribe_development_team,lean_marketing.tribe.development_team,model_lean_marketing_tribe,lean_marketing.group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_tribe_scrum_master,lean_marketing.tribe.scrum_master,model_lean_marketing_tribe,lean_marketing.group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_tribe_product_owner,lean_marketing.tribe.product_owner,model_lean_marketing_tribe,lean_marketing.group_lean_marketing_product_owner,1,0,0,0
access_lean_marketing_tribe_manager,lean_marketing.tribe.manager,model_lean_marketing_tribe,lean_marketing.group_lean_marketing_manager,1,1,1,1
access_lean_marketing_buyer_preferences_development_team,lean_marketing.buyer_preferences.development_team,model_lean_marketing_buyer_preferences,lean_marketing.group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_buyer_preferences_scrum_master,lean_marketing.buyer_preferences.scrum_master,model_lean_marketing_buyer_preferences,lean_marketing.group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_buyer_preferences_product_owner,lean_marketing.buyer_preferences.product_owner,model_lean_marketing_buyer_preferences,lean_marketing.group_lean_marketing_product_owner,1,0,0,0
access_lean_marketing_buyer_preferences_manager,lean_marketing.buyer_preferences.manager,model_lean_marketing_buyer_preferences,lean_marketing.group_lean_marketing_manager,1,1,1,1
access_lean_marketing_buyer_competence_development_team,lean_marketing.buyer_competence.development_team,model_lean_marketing_buyer_competence,lean_marketing.group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_buyer_competence_scrum_master,lean_marketing.buyer_competence.scrum_master,model_lean_marketing_buyer_competence,lean_marketing.group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_buyer_competence_product_owner,lean_marketing.buyer_competence.product_owner,model_lean_marketing_buyer_competence,lean_marketing.group_lean_marketing_product_owner,1,0,0,0
access_lean_marketing_buyer_competence_manager,lean_marketing.buyer_competence.manager,model_lean_marketing_buyer_competence,lean_marketing.group_lean_marketing_manager,1,1,1,1
access_lean_marketing_buyer_persona_development_team,lean_marketing.buyer_persona.development_team,model_lean_marketing_buyer_persona,lean_marketing.group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_buyer_persona_scrum_master,lean_marketing.buyer_persona.scrum_master,model_lean_marketing_buyer_persona,lean_marketing.group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_buyer_persona_product_owner,lean_marketing.buyer_persona.product_owner,model_lean_marketing_buyer_persona,lean_marketing.group_lean_marketing_product_owner,1,0,0,0
access_lean_marketing_buyer_persona_manager,lean_marketing.buyer_persona.manager,model_lean_marketing_buyer_persona,lean_marketing.group_lean_marketing_manager,1,1,1,1
access_lean_marketing_segment_development_team,lean_marketing.segment.development_team,model_lean_marketing_segment,lean_marketing.group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_segment_scrum_master,lean_marketing.segment.scrum_master,model_lean_marketing_segment,lean_marketing.group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_segment_product_owner,lean_marketing.segment.product_owner,model_lean_marketing_segment,lean_marketing.group_lean_marketing_product_owner,1,0,0,0
access_lean_marketing_segment_manager,lean_marketing.segment.manager,model_lean_marketing_segment,lean_marketing.group_lean_marketing_manager,1,1,1,1
access_lean_marketing_tribe_category_development_team,lean_marketing.tribe_category.development_team,model_lean_marketing_tribe_category,lean_marketing.group_lean_marketing_development_team,1,0,0,0
access_lean_marketing_tribe_category_scrum_master,lean_marketingtribe_category.scrum_master,model_lean_marketing_tribe_category,lean_marketing.group_lean_marketing_scrum_master,1,0,0,0
access_lean_marketing_tribe_category_product_owner,lean_marketing.tribe_category.product_owner,model_lean_marketing_tribe_category,lean_marketing.group_lean_marketing_product_owner,1,0,0,0
access_lean_marketing_tribe_category_manager,lean_marketing.tribe_category.manager,model_lean_marketing_tribe_category,lean_marketing.group_lean_marketing_manager,1,1,1,1
